m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
0.24625,0.59375,-0.7925,0.825,-0.3225,0.76375,0.68875,0.65625,-0.5075,-0.80125
0.2525,0.61375,-0.82,0.82875,-0.34875,0.7675,0.65875,0.64375,-0.5075,-0.7675
0.2725,0.62875,-0.825,0.84375,-0.34125,0.77625,0.65125,0.67875,-0.53125,-0.77875
0.29625,0.61875,-0.805,0.83125,-0.34,0.78375,0.65875,0.675,-0.545,-0.8225
0.28375,0.6275,-0.805,0.81125,-0.33,0.7725,0.64625,0.68875,-0.57,-0.82125
0.27875,0.62,-0.79,0.8025,-0.29,0.75875,0.66,0.69625,-0.57125,-0.8325
0.28875,0.62875,-0.8075,0.7975,-0.32,0.68875,0.645,0.67625,-0.6,-0.82125
0.28375,0.6175,-0.7825,0.78125,-0.3225,0.66875,0.605,0.695,-0.58375,-0.82
0.2725,0.61125,-0.7525,0.77875,-0.2825,0.70375,0.605,0.705,-0.5975,-0.82125
0.30875,0.59,-0.785,0.79125,-0.28,0.70125,0.6,0.7375,-0.59875,-0.82
0.36,0.5725,-0.76375,0.7975,-0.25,0.71,0.62625,0.73625,-0.61625,-0.82875
0.3625,0.60375,-0.77375,0.79625,-0.275,0.7175,0.615,0.725,-0.6225,-0.835
0.40875,0.555,-0.765,0.79,-0.29625,0.74875,0.59875,0.71125,-0.60875,-0.82
0.4325,0.53625,-0.74875,0.78125,-0.2875,0.73875,0.60625,0.6825,-0.63875,-0.80125
0.4425,0.5325,-0.73625,0.77625,-0.26125,0.7625,0.6,0.67875,-0.62,-0.7825
0.395,0.56375,-0.74375,0.78625,-0.26,0.77875,0.635,0.68625,-0.58875,-0.77
0.41375,0.575,-0.7475,0.77125,-0.29625,0.81625,0.6325,0.6725,-0.56,-0.805
0.3875,0.54875,-0.77125,0.75875,-0.2975,0.8125,0.65125,0.715,-0.55,-0.83375
0.37,0.565,-0.79625,0.78,-0.3075,0.7575,0.6625,0.65,-0.5375,-0.8075
0.3575,0.56375,-0.795,0.73875,-0.285,0.79,0.66125,0.64625,-0.56875,-0.79875
0.35,0.54875,-0.81,0.735,-0.29875,0.7825,0.67,0.64875,-0.5725,-0.82875
0.33375,0.53875,-0.77125,0.745,-0.3225,0.7475,0.66625,0.62,-0.5825,-0.82625
0.3225,0.54125,-0.78625,0.73625,-0.32875,0.76,0.70875,0.6125,-0.6025,-0.82125
0.34875,0.5375,-0.79375,0.75875,-0.31375,0.7625,0.72625,0.62375,-0.5825,-0.82
0.35,0.5275,-0.78,0.7775,-0.34625,0.755,0.72125,0.6075,-0.5975,-0.815
0.32125,0.5,-0.7675,0.7475,-0.35,0.745,0.73,0.58,-0.6025,-0.8175
0.3075,0.48875,-0.78875,0.76625,-0.34875,0.7325,0.7425,0.57125,-0.59375,-0.83125
0.325,0.46,-0.79125,0.75875,-0.3825,0.74875,0.72625,0.57375,-0.58125,-0.81375
0.30375,0.47375,-0.7925,0.74875,-0.35875,0.765,0.73,0.5675,-0.6375,-0.785
0.315,0.4675,-0.805,0.6975,-0.34125,0.7575,0.7175,0.6025,-0.63875,-0.7675
0.28625,0.52375,-0.78875,0.68375,-0.32375,0.7725,0.71625,0.6175,-0.6575,-0.76125
0.2775,0.56,-0.79375,0.69625,-0.2875,0.7775,0.64625,0.58625,-0.62625,-0.77
0.2425,0.55125,-0.7925,0.71625,-0.29,0.7525,0.65875,0.63,-0.64625,-0.81375
0.25875,0.56,-0.81125,0.76,-0.28625,0.73375,0.65375,0.6225,-0.68,-0.81375
0.2925,0.58125,-0.81875,0.78125,-0.3025,0.76,0.645,0.62625,-0.67125,-0.77875
0.335,0.60625,-0.82625,0.8325,-0.325,0.7825,0.655,0.6075,-0.6975,-0.75125
0.34125,0.59875,-0.8225,0.81375,-0.3275,0.7925,0.6375,0.6325,-0.68125,-0.72875
0.335,0.60875,-0.80125,0.84375,-0.27625,0.81125,0.6025,0.6375,-0.64,-0.75125
0.33125,0.62375,-0.82,0.81375,-0.29,0.805,0.56125,0.6475,-0.65625,-0.74875
0.27875,0.59375,-0.83,0.81625,-0.27375,0.8325,0.58375,0.64625,-0.66625,-0.7375
0.29875,0.6075,-0.825,0.80875,-0.2975,0.81125,0.575,0.6575,-0.65875,-0.7425
0.2925,0.5975,-0.82125,0.8275,-0.34,0.7825,0.58375,0.64375,-0.65125,-0.755
0.2775,0.60625,-0.84125,0.84375,-0.31125,0.7875,0.605,0.63,-0.6675,-0.75375
0.2775,0.60375,-0.84875,0.85125,-0.2825,0.75375,0.58125,0.61875,-0.6425,-0.755
0.2825,0.59,-0.82625,0.8125,-0.29625,0.745,0.56875,0.6475,-0.64,-0.7675
0.2575,0.59,-0.82375,0.8025,-0.3375,0.7475,0.51375,0.6325,-0.65125,-0.77125
0.2625,0.6025,-0.8225,0.81875,-0.375,0.73625,0.53125,0.6725,-0.6525,-0.74875
0.23875,0.57625,-0.83125,0.8175,-0.36625,0.77625,0.51625,0.69375,-0.65,-0.75625
0.265,0.59375,-0.7975,0.82375,-0.335,0.75625,0.5525,0.70625,-0.6375,-0.74625
0.27625,0.58875,-0.775,0.8375,-0.33625,0.765,0.565,0.68625,-0.64875,-0.74375
0.3175,0.62875,-0.77625,0.82875,-0.315,0.77875,0.58625,0.69,-0.65375,-0.75125
0.32125,0.6125,-0.7675,0.8125,-0.28375,0.75375,0.6,0.7,-0.66125,-0.7275
0.3225,0.62125,-0.77125,0.82125,-0.3025,0.78125,0.62,0.68,-0.69875,-0.72625
0.31625,0.6275,-0.785,0.79625,-0.295,0.76,0.665,0.6875,-0.67125,-0.69625
0.3075,0.60375,-0.805,0.79,-0.32,0.7625,0.665,0.7025,-0.66125,-0.72625
0.31875,0.59875,-0.83375,0.76,-0.2075,0.81125,0.64625,0.72125,-0.66375,-0.7675
0.2975,0.60875,-0.83625,0.77875,-0.21625,0.78625,0.6625,0.72375,-0.655,-0.74875
0.29125,0.66125,-0.82375,0.76125,-0.17625,0.81625,0.7125,0.675,-0.64125,-0.73125
0.2725,0.6425,-0.8375,0.75375,-0.20375,0.825,0.7275,0.66125,-0.64625,-0.75375
0.26625,0.6775,-0.82,0.73875,-0.18875,0.81,0.74875,0.6925,-0.63875,-0.78125
0.29125,0.66,-0.7875,0.71,-0.24625,0.805,0.7225,0.6975,-0.645,-0.775
0.25875,0.6625,-0.795,0.75125,-0.2525,0.795,0.7275,0.7075,-0.62125,-0.76125
0.24,0.6775,-0.8075,0.79125,-0.19875,0.79875,0.76125,0.685,-0.6125,-0.735
0.22375,0.67,-0.79875,0.77375,-0.2,0.79625,0.75,0.69375,-0.60875,-0.7375
0.22625,0.69,-0.78125,0.77625,-0.19625,0.815,0.7425,0.7125,-0.5775,-0.745
0.20125,0.68125,-0.79875,0.77875,-0.2,0.79625,0.75125,0.7275,-0.55875,-0.7625
0.17875,0.69,-0.7975,0.795,-0.22375,0.78,0.72625,0.6975,-0.565,-0.78375
0.1775,0.65125,-0.80125,0.775,-0.2475,0.7625,0.7325,0.66375,-0.575,-0.7825
0.19875,0.645,-0.8125,0.785,-0.26,0.79125,0.73625,0.64125,-0.5375,-0.7725
0.19875,0.685,-0.79,0.795,-0.24875,0.8175,0.72375,0.6625,-0.54,-0.79
0.19375,0.6825,-0.75,0.8075,-0.25375,0.84125,0.68875,0.6275,-0.50875,-0.77375
0.1925,0.67875,-0.76,0.8375,-0.21125,0.83125,0.665,0.6375,-0.47625,-0.775
0.1925,0.68625,-0.7575,0.81375,-0.24875,0.78875,0.69875,0.64,-0.495,-0.785
0.16,0.7075,-0.74625,0.79625,-0.24375,0.81375,0.71375,0.64375,-0.5025,-0.775
0.17625,0.69875,-0.74375,0.785,-0.24375,0.8375,0.71625,0.5825,-0.47875,-0.8025
0.175,0.73375,-0.74625,0.78,-0.23125,0.83375,0.7375,0.59875,-0.475,-0.79
0.16875,0.7425,-0.78,0.78875,-0.21625,0.83625,0.74875,0.62875,-0.4425,-0.80625
0.1575,0.75125,-0.74375,0.8,-0.2425,0.82125,0.765,0.63625,-0.4725,-0.78375
0.16625,0.77,-0.76375,0.76875,-0.2525,0.81125,0.76125,0.64875,-0.46125,-0.815
0.1675,0.7475,-0.79875,0.77625,-0.255,0.8275,0.7675,0.6675,-0.4625,-0.79875
0.1475,0.725,-0.8125,0.78625,-0.2575,0.81,0.77875,0.66375,-0.44875,-0.80375
0.19125,0.74,-0.83,0.7975,-0.24875,0.81625,0.78875,0.68875,-0.45125,-0.81875
0.2025,0.7375,-0.8225,0.83125,-0.26875,0.82625,0.7775,0.68,-0.45125,-0.80375
0.1625,0.72375,-0.8,0.81125,-0.23,0.82625,0.81,0.6725,-0.5,-0.79625
0.1725,0.69625,-0.81625,0.78,-0.27125,0.8825,0.8225,0.67,-0.5275,-0.81
0.155,0.7025,-0.83125,0.75625,-0.27125,0.855,0.825,0.61875,-0.52375,-0.83125
0.18875,0.7025,-0.8125,0.755,-0.28875,0.8625,0.82375,0.62625,-0.5075,-0.81
0.16375,0.73,-0.7825,0.7725,-0.29625,0.87,0.83625,0.6175,-0.50625,-0.80125
0.1775,0.7625,-0.78,0.78375,-0.3175,0.85375,0.825,0.60875,-0.51375,-0.78125
0.2075,0.755,-0.7575,0.7925,-0.3,0.80875,0.8325,0.61625,-0.51375,-0.77625
0.22,0.775,-0.7575,0.755,-0.325,0.81875,0.8125,0.5925,-0.47875,-0.78125
0.2175,0.75875,-0.74625,0.74125,-0.335,0.84875,0.81125,0.6025,-0.48875,-0.7925
0.2075,0.74875,-0.77125,0.76125,-0.295,0.82625,0.82375,0.57875,-0.4875,-0.7775
0.21125,0.74625,-0.79125,0.77625,-0.31875,0.79625,0.825,0.50625,-0.49375,-0.7775
0.19125,0.7325,-0.8075,0.76125,-0.32375,0.825,0.81875,0.48875,-0.48125,-0.78
0.18,0.76875,-0.78375,0.78,-0.34625,0.82625,0.83875,0.5275,-0.47,-0.81875
0.15,0.755,-0.76625,0.7575,-0.375,0.83125,0.84,0.53375,-0.46625,-0.8175
0.19,0.7475,-0.7825,0.785,-0.38,0.79,0.83,0.54,-0.49875,-0.81
0.21,0.76,-0.80625,0.76375,-0.4,0.7825,0.80375,0.52375,-0.505,-0.79375
0.21625,0.7625,-0.79125,0.7375,-0.35,0.77625,0.76875,0.50125,-0.505,-0.7675
0.24875,0.76875,-0.7875,0.72,-0.34125,0.8125,0.7675,0.50125,-0.485,-0.79
0.205,0.7875,-0.795,0.7425,-0.30875,0.795,0.7775,0.54,-0.5,-0.78875
0.23375,0.77,-0.80375,0.7375,-0.325,0.79875,0.8,0.4975,-0.51625,-0.8
0.2375,0.77,-0.8125,0.74,-0.295,0.77875,0.77625,0.54375,-0.505,-0.76375
0.245,0.76375,-0.79875,0.75125,-0.29875,0.77375,0.77375,0.56,-0.49125,-0.78625
0.22125,0.72375,-0.7875,0.73125,-0.33375,0.725,0.7925,0.55625,-0.505,-0.77
0.26125,0.6875,-0.77,0.7375,-0.32875,0.73625,0.79375,0.5675,-0.45125,-0.7425
0.25625,0.71875,-0.7575,0.7,-0.36,0.7275,0.7775,0.5475,-0.47,-0.71875
0.24,0.72125,-0.76,0.6975,-0.33625,0.77125,0.7825,0.56,-0.49,-0.72
0.22,0.71375,-0.78875,0.71625,-0.36125,0.78875,0.79625,0.5725,-0.5175,-0.70875
0.21,0.71875,-0.7975,0.72,-0.35625,0.7575,0.7675,0.57125,-0.4875,-0.7
0.195,0.72375,-0.815,0.74625,-0.305,0.76625,0.78,0.51875,-0.485,-0.71375
0.16875,0.71,-0.76375,0.77125,-0.30875,0.77125,0.7925,0.545,-0.48375,-0.68375
0.15625,0.685,-0.7525,0.72875,-0.295,0.79,0.78375,0.5225,-0.48625,-0.71625
0.185,0.7,-0.78875,0.75125,-0.32625,0.80125,0.78125,0.54375,-0.46,-0.72125
0.18625,0.74,-0.7525,0.75875,-0.35625,0.79,0.81875,0.55875,-0.49,-0.6875
0.185,0.7275,-0.745,0.72375,-0.3675,0.76875,0.81125,0.5275,-0.5225,-0.66125
0.17,0.72875,-0.72125,0.72,-0.4075,0.79,0.82125,0.5375,-0.565,-0.6675
0.15625,0.76625,-0.715,0.735,-0.36625,0.78375,0.82125,0.50875,-0.56625,-0.67625
0.14375,0.735,-0.675,0.7425,-0.33,0.785,0.78,0.50375,-0.5675,-0.70125
0.16125,0.74625,-0.67875,0.72375,-0.31,0.77875,0.80875,0.49125,-0.60375,-0.7
0.2075,0.7375,-0.67375,0.7325,-0.33,0.79375,0.7925,0.465,-0.6375,-0.67625
0.23,0.7375,-0.6675,0.73375,-0.33125,0.77,0.775,0.46,-0.64375,-0.7175
0.2175,0.735,-0.6475,0.75125,-0.3375,0.7775,0.75375,0.47625,-0.645,-0.71
0.23,0.69875,-0.6525,0.735,-0.34125,0.78875,0.77625,0.44125,-0.645,-0.69125
0.23375,0.7275,-0.63625,0.7,-0.37875,0.7925,0.7875,0.4825,-0.6425,-0.71125
0.24625,0.725,-0.605,0.6825,-0.34625,0.8,0.7475,0.47875,-0.64375,-0.73375
0.25125,0.7075,-0.59875,0.69875,-0.33625,0.79125,0.7725,0.4625,-0.6475,-0.7375
0.26875,0.7225,-0.61875,0.65875,-0.3,0.8025,0.77,0.505,-0.68875,-0.745
0.30125,0.70875,-0.61,0.6625,-0.3075,0.8,0.7425,0.48,-0.71625,-0.7375
0.27375,0.71875,-0.61375,0.64875,-0.325,0.8,0.7675,0.4525,-0.70125,-0.75125
0.27375,0.725,-0.60375,0.6575,-0.3325,0.7775,0.79,0.43375,-0.6825,-0.74625
0.2775,0.72125,-0.61,0.63875,-0.3425,0.74625,0.785,0.45625,-0.69125,-0.75
0.255,0.725,-0.6475,0.675,-0.3525,0.7475,0.785,0.43875,-0.69125,-0.7625
0.2675,0.7275,-0.64375,0.665,-0.3625,0.74625,0.80375,0.4275,-0.71125,-0.74375
0.27,0.70125,-0.66125,0.66,-0.35,0.7525,0.7875,0.40875,-0.71625,-0.7725
0.29,0.71125,-0.70625,0.64875,-0.3175,0.75,0.805,0.41625,-0.71625,-0.77625
0.2575,0.70125,-0.6975,0.68125,-0.33,0.7475,0.83625,0.41375,-0.7075,-0.75375
0.28125,0.69625,-0.695,0.725,-0.33875,0.74875,0.82375,0.41875,-0.715,-0.76875
0.28875,0.6775,-0.67125,0.745,-0.37875,0.7425,0.83,0.42,-0.7175,-0.75375
0.29375,0.70375,-0.66625,0.7325,-0.37375,0.7625,0.76875,0.42875,-0.70375,-0.725
0.2725,0.67375,-0.635,0.7375,-0.365,0.765,0.79,0.40125,-0.69625,-0.745
0.2975,0.6775,-0.67,0.70625,-0.33375,0.77625,0.74375,0.36875,-0.6775,-0.73625
0.3275,0.69,-0.6325,0.69625,-0.34375,0.8025,0.72875,0.37,-0.70125,-0.6975
0.32375,0.66,-0.605,0.71625,-0.31375,0.7725,0.71,0.38375,-0.7325,-0.71875
0.33125,0.6875,-0.5925,0.68625,-0.3325,0.77125,0.72375,0.3675,-0.73,-0.64125
0.3475,0.69375,-0.60375,0.66375,-0.3225,0.7875,0.75,0.3925,-0.72375,-0.65
0.3675,0.73125,-0.58875,0.685,-0.28875,0.77125,0.75,0.4225,-0.7325,-0.64875
0.37125,0.74625,-0.60375,0.6975,-0.31625,0.76,0.7775,0.42875,-0.765,-0.68875
0.3375,0.72875,-0.635,0.705,-0.32375,0.765,0.7575,0.475,-0.75875,-0.7025
0.34875,0.735,-0.6275,0.6975,-0.33625,0.76375,0.74125,0.49375,-0.78,-0.7125
0.36,0.74125,-0.63,0.72375,-0.33875,0.7625,0.7,0.47625,-0.8,-0.685
0.3225,0.7325,-0.61875,0.71375,-0.3625,0.75125,0.70875,0.47375,-0.7625,-0.69
0.3175,0.7175,-0.625,0.69875,-0.38125,0.76,0.675,0.4625,-0.745,-0.68375
0.32,0.74,-0.61875,0.67,-0.40125,0.74125,0.6625,0.455,-0.7175,-0.6775
0.3275,0.70125,-0.625,0.685,-0.38,0.73125,0.67,0.4775,-0.73375,-0.675
0.34875,0.68125,-0.60125,0.68875,-0.38,0.7225,0.665,0.485,-0.72625,-0.69625
0.33375,0.6975,-0.6025,0.65875,-0.36875,0.76375,0.6325,0.48375,-0.71,-0.675
0.33,0.6925,-0.6175,0.62125,-0.41,0.75625,0.665,0.46375,-0.7075,-0.66375
0.34375,0.68875,-0.64125,0.64,-0.41875,0.76375,0.62875,0.46625,-0.66625,-0.6925
0.34,0.67375,-0.67875,0.6625,-0.41375,0.7425,0.60875,0.46,-0.645,-0.67625
0.32375,0.65875,-0.6525,0.64,-0.44125,0.68375,0.63625,0.4725,-0.67125,-0.67125
0.3225,0.68125,-0.68375,0.70375,-0.445,0.65875,0.635,0.44875,-0.66375,-0.67125
0.32625,0.675,-0.67625,0.69625,-0.43875,0.66875,0.65625,0.4525,-0.67,-0.68375
0.3025,0.69875,-0.705,0.7025,-0.42375,0.65375,0.64375,0.4425,-0.67125,-0.6875
0.30375,0.69375,-0.67625,0.715,-0.44,0.68875,0.66375,0.4275,-0.67125,-0.7225
0.32875,0.7175,-0.7025,0.7575,-0.425,0.68,0.65125,0.405,-0.66,-0.73875
0.34625,0.72375,-0.675,0.7825,-0.43125,0.6625,0.65375,0.4,-0.625,-0.72125
0.31375,0.70375,-0.71375,0.7675,-0.40875,0.68,0.605,0.4125,-0.6325,-0.7275
0.33375,0.7325,-0.76375,0.79875,-0.4125,0.7025,0.62625,0.45125,-0.68375,-0.72875
0.3525,0.7025,-0.75125,0.795,-0.3925,0.73375,0.625,0.39875,-0.64125,-0.755
0.3625,0.70875,-0.80625,0.78625,-0.375,0.73875,0.59125,0.4225,-0.6925,-0.75375
0.37,0.7075,-0.78375,0.78375,-0.37875,0.70125,0.59,0.445,-0.72125,-0.7625
0.36875,0.7375,-0.8025,0.77625,-0.37875,0.7125,0.55,0.40875,-0.7325,-0.7825
0.38625,0.75375,-0.79125,0.7675,-0.36125,0.73625,0.53875,0.3825,-0.7075,-0.7775
0.38625,0.76125,-0.78125,0.7525,-0.35,0.71375,0.49875,0.405,-0.74,-0.80875
0.38875,0.77125,-0.77125,0.75375,-0.34,0.73,0.48125,0.425,-0.7,-0.76125
0.40625,0.815,-0.7625,0.74125,-0.3225,0.7125,0.465,0.45625,-0.6825,-0.7325
0.425,0.82,-0.73375,0.78875,-0.31875,0.7175,0.485,0.4275,-0.7025,-0.74625
0.405,0.8225,-0.7125,0.77375,-0.3325,0.72875,0.47875,0.42625,-0.64875,-0.75875
0.42625,0.8475,-0.71125,0.775,-0.35125,0.7,0.48625,0.42625,-0.65375,-0.74875
0.44625,0.8375,-0.69375,0.78375,-0.3625,0.72625,0.485,0.49375,-0.66125,-0.7675
0.42875,0.83125,-0.66,0.79875,-0.37625,0.735,0.46,0.48875,-0.6825,-0.7525
0.44,0.8375,-0.68625,0.775,-0.39,0.725,0.4625,0.53,-0.655,-0.765
0.42,0.82125,-0.735,0.74,-0.4025,0.7425,0.45375,0.5375,-0.65,-0.77
0.41,0.8225,-0.75875,0.74625,-0.41625,0.76,0.4525,0.5075,-0.66625,-0.77
0.4475,0.81375,-0.7625,0.76125,-0.4025,0.75375,0.46,0.45125,-0.6375,-0.775
0.4775,0.8075,-0.74625,0.755,-0.4175,0.74875,0.45375,0.50125,-0.65,-0.77875
0.4675,0.78875,-0.75,0.75375,-0.45125,0.73625,0.475,0.495,-0.63625,-0.76
0.46625,0.74875,-0.74375,0.755,-0.45,0.76125,0.46625,0.50125,-0.69,-0.75375
0.4375,0.80625,-0.72125,0.7825,-0.48125,0.7375,0.455,0.4825,-0.675,-0.78
0.4125,0.7875,-0.72125,0.7975,-0.51125,0.7075,0.43375,0.495,-0.70875,-0.7825
0.45,0.76625,-0.70875,0.8125,-0.545,0.68,0.44875,0.51,-0.6975,-0.7725
0.45125,0.7175,-0.70375,0.8075,-0.5525,0.6775,0.4375,0.50125,-0.72875,-0.79125
0.46625,0.72625,-0.70125,0.81375,-0.55125,0.64125,0.42375,0.4825,-0.69875,-0.78875
0.455,0.7375,-0.6725,0.82625,-0.5325,0.6125,0.42125,0.45625,-0.71,-0.78375
0.47,0.7525,-0.67375,0.8275,-0.545,0.6,0.455,0.44625,-0.7075,-0.7725
0.46,0.73,-0.71625,0.845,-0.54375,0.59,0.46625,0.45375,-0.69,-0.7525
0.46125,0.73375,-0.7025,0.825,-0.53625,0.605,0.47,0.46875,-0.68375,-0.73
0.47625,0.75625,-0.68625,0.8325,-0.50125,0.5725,0.49,0.4425,-0.695,-0.75625
0.5225,0.765,-0.685,0.83625,-0.51,0.61375,0.48875,0.485,-0.6775,-0.74
0.48875,0.74375,-0.685,0.80125,-0.54,0.6625,0.49375,0.4925,-0.6575,-0.70375
0.485,0.7225,-0.66625,0.77875,-0.55625,0.70625,0.52,0.48625,-0.65625,-0.69875
0.49625,0.7325,-0.6,0.77875,-0.57,0.71875,0.54875,0.47625,-0.65625,-0.6975
0.51625,0.76875,-0.58625,0.7725,-0.58625,0.7675,0.555,0.47125,-0.6275,-0.66875
0.4825,0.74375,-0.59375,0.79375,-0.615,0.725,0.60125,0.505,-0.63375,-0.67125
0.49625,0.77375,-0.58375,0.7875,-0.63625,0.75125,0.59625,0.52375,-0.6275,-0.65375
0.4675,0.755,-0.61375,0.82625,-0.665,0.75625,0.59125,0.5225,-0.6025,-0.63875
0.44625,0.77,-0.6025,0.81875,-0.6675,0.75625,0.58625,0.50625,-0.59875,-0.65375
0.4475,0.76125,-0.60125,0.7825,-0.67875,0.75375,0.59125,0.4975,-0.59625,-0.62875
0.45125,0.795,-0.605,0.8,-0.695,0.73875,0.6275,0.5125,-0.59125,-0.6425
0.475,0.825,-0.57125,0.78,-0.68,0.72125,0.63125,0.47625,-0.6025,-0.6025
0.49875,0.8325,-0.57,0.77125,-0.68375,0.69625,0.6325,0.47,-0.6,-0.595
0.52,0.815,-0.59875,0.76625,-0.7075,0.72,0.625,0.4525,-0.6,-0.5875
0.525,0.8125,-0.57625,0.755,-0.7125,0.7425,0.64,0.44,-0.655,-0.58125
0.51,0.8125,-0.6025,0.6975,-0.70375,0.74125,0.6525,0.43375,-0.72125,-0.5575
0.5075,0.7975,-0.61375,0.67,-0.725,0.745,0.6375,0.41125,-0.7175,-0.54625
0.54125,0.81875,-0.6025,0.66875,-0.74125,0.78,0.65875,0.44875,-0.75125,-0.51625
0.5375,0.79375,-0.5525,0.6625,-0.7275,0.78375,0.67375,0.42875,-0.78,-0.52125
0.50875,0.775,-0.5625,0.66625,-0.7125,0.7825,0.6675,0.42375,-0.81125,-0.51125
0.505,0.78125,-0.575,0.66125,-0.69875,0.78375,0.65,0.42875,-0.77625,-0.54
0.51,0.76125,-0.6075,0.65125,-0.64875,0.78875,0.62875,0.42,-0.77,-0.5675
0.48125,0.76125,-0.6,0.6475,-0.6925,0.7525,0.6225,0.39875,-0.75625,-0.60875
0.485,0.79125,-0.63,0.6275,-0.72375,0.73625,0.61875,0.37,-0.7375,-0.595
0.4575,0.77875,-0.63875,0.62875,-0.71,0.725,0.5825,0.3275,-0.75375,-0.6
0.4325,0.76,-0.60625,0.62,-0.71125,0.7675,0.59,0.2875,-0.765,-0.59875
0.425,0.74,-0.6225,0.595,-0.68375,0.75125,0.595,0.26125,-0.78625,-0.62625
0.425,0.77125,-0.64875,0.5575,-0.69625,0.76,0.60125,0.285,-0.80125,-0.62125
0.43875,0.77375,-0.6675,0.5575,-0.7175,0.7775,0.61625,0.3225,-0.805,-0.62
0.42125,0.77625,-0.6825,0.52875,-0.73125,0.7825,0.61625,0.3625,-0.7825,-0.64
0.44125,0.77875,-0.67625,0.5025,-0.75625,0.76125,0.5775,0.35,-0.78625,-0.64625
0.4575,0.75375,-0.64875,0.5075,-0.755,0.7575,0.5825,0.3575,-0.77625,-0.6425
0.4775,0.71,-0.64875,0.52125,-0.7575,0.7725,0.59,0.38875,-0.75375,-0.67625
0.48875,0.70375,-0.61,0.505,-0.74625,0.76625,0.5775,0.405,-0.74875,-0.6575
0.48625,0.75125,-0.62,0.5275,-0.7775,0.7825,0.55,0.3825,-0.76375,-0.6475
0.47,0.7275,-0.605,0.5475,-0.77375,0.805,0.51,0.35125,-0.7625,-0.5975
0.45375,0.72875,-0.59625,0.53,-0.805,0.81375,0.4975,0.40125,-0.7475,-0.59125
0.45,0.74,-0.62875,0.52125,-0.78625,0.82,0.4975,0.39125,-0.7275,-0.545
0.5175,0.69,-0.62,0.52875,-0.7725,0.79625,0.48875,0.38875,-0.74375,-0.59125
0.555,0.72375,-0.615,0.545,-0.785,0.785,0.52,0.4425,-0.75875,-0.64125
0.58625,0.7125,-0.61125,0.5475,-0.785,0.81375,0.52375,0.45,-0.7725,-0.65875
0.5725,0.73875,-0.585,0.575,-0.78625,0.82625,0.5225,0.4725,-0.765,-0.6175
0.58625,0.74625,-0.59875,0.59,-0.755,0.80625,0.5075,0.51,-0.72875,-0.645
0.545,0.76375,-0.5925,0.6,-0.75375,0.8075,0.5075,0.51375,-0.72375,-0.6425
0.5425,0.75625,-0.5925,0.57875,-0.76125,0.7975,0.5075,0.50125,-0.7425,-0.6275
0.56875,0.75125,-0.59875,0.5675,-0.74375,0.81875,0.495,0.48125,-0.7625,-0.61375
0.55375,0.7675,-0.5925,0.5075,-0.7375,0.81125,0.51125,0.445,-0.775,-0.5775
0.55625,0.76,-0.635,0.48125,-0.7375,0.8225,0.53625,0.455,-0.79375,-0.56125
0.5575,0.7625,-0.595,0.475,-0.74875,0.82125,0.525,0.4525,-0.74875,-0.5625
0.59875,0.75875,-0.61,0.5275,-0.74625,0.83,0.50875,0.46,-0.74125,-0.555
0.58125,0.76375,-0.6325,0.50625,-0.725,0.81125,0.52,0.44625,-0.7375,-0.59
0.55,0.75125,-0.61625,0.5225,-0.74625,0.8225,0.5,0.45,-0.7475,-0.5825
0.535,0.77875,-0.6475,0.56125,-0.75875,0.80125,0.49875,0.4125,-0.7575,-0.5675
0.525,0.755,-0.645,0.57,-0.73125,0.8,0.49375,0.43875,-0.75125,-0.61
0.54125,0.7875,-0.63,0.5575,-0.7425,0.7975,0.5075,0.44625,-0.7325,-0.625
0.5375,0.78125,-0.59125,0.55875,-0.75,0.8125,0.51875,0.45125,-0.72,-0.6375
0.5325,0.78625,-0.5825,0.5825,-0.73,0.815,0.47,0.46625,-0.71875,-0.62375
0.4975,0.76625,-0.565,0.605,-0.74125,0.8025,0.48625,0.5075,-0.7025,-0.60625
0.4975,0.76625,-0.55,0.6225,-0.7225,0.80125,0.4825,0.5375,-0.71875,-0.6325
0.49125,0.7675,-0.58375,0.63875,-0.7,0.79125,0.49875,0.49375,-0.70875,-0.6425
0.49875,0.7375,-0.625,0.63375,-0.7,0.76125,0.47125,0.54375,-0.74,-0.65125
0.5,0.70875,-0.575,0.645,-0.675,0.74375,0.50625,0.5425,-0.7125,-0.6475
0.5125,0.66625,-0.585,0.66125,-0.64875,0.7425,0.49625,0.5025,-0.70625,-0.62125
0.49125,0.67625,-0.6025,0.65,-0.625,0.75125,0.49625,0.50625,-0.71625,-0.59875
0.52375,0.66375,-0.5775,0.64625,-0.625,0.74375,0.465,0.50375,-0.7175,-0.61125
0.5025,0.67375,-0.60875,0.62875,-0.62875,0.78,0.4975,0.495,-0.68625,-0.62625
0.52625,0.70875,-0.58375,0.64,-0.69875,0.76375,0.4625,0.5225,-0.72,-0.605
0.5475,0.7175,-0.565,0.64125,-0.70625,0.7625,0.4775,0.545,-0.74625,-0.60375
0.55375,0.73625,-0.5625,0.67125,-0.66,0.7625,0.47375,0.54125,-0.76125,-0.615
0.58625,0.76375,-0.5575,0.63875,-0.665,0.745,0.45875,0.55625,-0.75,-0.60625
0.545,0.75375,-0.5725,0.645,-0.6475,0.7225,0.455,0.5325,-0.77,-0.62
